Date,HomeTeam,AwayTeam,Played Value A,Total Value H,Total Value A,Attack H,Midfield H,Defense H,Goalie H,Attack A,Midfield A,Defense A,Goalie A,Attack Count H,Midfield Count H,Defense Count H,Goalie Count H,Attack Count A,Midfield Count A,Defense Count A,Goalie Count A,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,H_1,H_2,H_3,H_4,H_5,H_6,H_7,H_8,H_9,H_10,H_11,A_1,A_2,A_3,A_4,A_5,A_6,A_7,A_8,A_9,A_10,A_11
2018-08-10,Manchester United,Leicester City,,,,,,,,,,,,,,,,,,,,2,1,H,1,0,H,A Marriner,8,13,6,4,11,8,2,5,2,1,0,0,David de Gea,Victor Lindelöf,Eric Bailly,Luke Shaw,Matteo Darmian,Paul Pogba,Andreas Pereira,Fred,Alexis Sánchez,Juan Mata,Marcus Rashford,Kasper Schmeichel,Ben Chilwell,Wes Morgan,Harry Maguire,Daniel Amartey,Demarai Gray,James Maddison,Ricardo Pereira,Adrien Silva,Wilfred Ndidi,Kelechi Iheanacho
2018-08-11,AFC Bournemouth,Cardiff City,,,,,,,,,,,,,,,,,,,,2,0,H,1,0,H,K Friend,12,10,4,1,11,9,7,4,1,1,0,0,Asmir Begovic,Steve Cook,Nathan Aké,Charlie Daniels,Adam Smith,Dan Gosling,Andrew Surman,David Brooks,Ryan Fraser,Callum Wilson,Joshua King,Neil Etheridge,Lee Peltier,Joe Bennett,Sean Morrison,Bruno Ecuele Manga,Joe Ralls,Callum Paterson,Nathaniel Mendez-Laing,Sol Bamba,David Junior Hoilett,Bobby De Cordova-Reid
2018-08-11,Fulham,Crystal Palace,,,,,,,,,,,,,,,,,,,,0,2,A,0,1,A,M Dean,15,10,6,9,9,11,5,5,1,2,0,0,Fabri,Calum Chambers,Maxime Le Marchand,Cyrus Christie,Joe Bryan,Kevin McDonald,Tom Cairney,Jean Michael Seri,Ryan Sessegnon,Aleksandar Mitrovic,André Schürrle,Wayne Hennessey,Patrick van Aanholt,James Tomkins,Mamadou Sakho,Aaron Wan-Bissaka,Luka Milivojevic,Andros Townsend,Jeffrey Schlupp,James McArthur,Wilfried Zaha,Christian Benteke
2018-08-11,Huddersfield Town,Chelsea,,,,,,,,,,,,,,,,,,,,0,3,A,0,2,A,C Kavanagh,6,13,1,4,9,8,2,5,2,1,0,0,Ben Hamer,Terence Kongolo,Zanka,Christopher Schindler,Jonathan Hogg,Philip Billing,Aaron Mooy,Chris Löwe,Florent Hadergjonaj,Steve Mounie,Alex Pritchard,Kepa Arrizabalaga,Antonio Rüdiger,Marcos Alonso,César Azpilicueta,David Luiz,Jorginho,N'Golo Kanté,Ross Barkley,Willian,Pedro,Álvaro Morata
2018-08-11,Newcastle United,Tottenham Hotspur,,,,,,,,,,,,,,,,,,,,1,2,A,1,2,A,M Atkinson,15,15,2,5,11,12,3,5,2,2,0,0,Martin Dubravka,Ciaran Clark,Paul Dummett,Jamaal Lascelles,DeAndre Yedlin,Jonjo Shelvey,Mohamed Diamé,Matt Ritchie,Kenedy,Ayoze Pérez,Joselu,Hugo Lloris,Jan Vertonghen,Davinson Sánchez,Serge Aurier,Ben Davies,Eric Dier,Moussa Sissoko,Dele Alli,Christian Eriksen,Lucas Moura,Harry Kane
2018-08-11,Watford,Brighton and Hove Albion,,,,,,,,,,,,,,,,,,,,2,0,H,1,0,H,J Moss,19,6,5,0,10,16,8,2,2,2,0,0,Ben Foster,Daryl Janmaat,Craig Cathcart,José Holebas,Christian Kabasele,Abdoulaye Doucouré,Will Hughes,Etienne Capoue,Roberto Pereyra,Troy Deeney,Andre Gray,Mat Ryan,Bruno,Shane Duffy,Lewis Dunk,Bernardo,Dale Stephens,Anthony Knockaert,Solly March,Davy Pröpper,Pascal Groß,Glenn Murray
2018-08-11,Wolverhampton Wanderers,Everton,,,,,,,,,,,,,,,,,,,,2,2,D,1,1,D,C Pawson,11,6,4,5,8,7,3,6,0,1,0,1,Rui Patrício,Ryan Bennett,Willy Boly,Conor Coady,Matt Doherty,Rúben Neves,Jonny,João Moutinho,Raúl Jiménez,Hélder Costa,Diogo Jota,Jordan Pickford,Leighton Baines,Michael Keane,Phil Jagielka,Séamus Coleman,Richarlison,Gylfi Sigurdsson,Theo Walcott,Idrissa Gueye,Morgan Schneiderlin,Cenk Tosun
2018-08-12,Arsenal,Manchester City,,,,,,,,,,,,,,,,,,,,0,2,A,0,1,A,M Oliver,9,17,3,8,11,14,2,9,2,2,0,0,Petr Cech,Héctor Bellerín,Sokratis,Ainsley Maitland-Niles,Shkodran Mustafi,Henrikh Mkhitaryan,Aaron Ramsey,Mesut Özil,Matteo Guendouzi,Granit Xhaka,Pierre-Emerick Aubameyang,Ederson,Kyle Walker,John Stones,Aymeric Laporte,Benjamin Mendy,Raheem Sterling,Ilkay Gündogan,Bernardo Silva,Fernandinho,Riyad Mahrez,Sergio Agüero
2018-08-12,Liverpool,West Ham United,,,,,,,,,,,,,,,,,,,,4,0,H,2,0,H,A Taylor,18,5,8,2,14,9,5,4,1,2,0,0,Alisson,Virgil van Dijk,Joseph Gomez,Andrew Robertson,Trent Alexander-Arnold,Georginio Wijnaldum,James Milner,Naby Keita,Roberto Firmino,Sadio Mané,Mohamed Salah,Lukasz Fabianski,Fabián Balbuena,Angelo Ogbonna,Ryan Fredericks,Arthur Masuaku,Felipe Anderson,Mark Noble,Jack Wilshere,Michail Antonio,Declan Rice,Marko Arnautovic
2018-08-12,Southampton,Burnley,,,,,,,,,,,,,,,,,,,,0,0,D,0,0,D,G Scott,18,16,3,6,10,9,8,5,0,1,0,0,Alex McCarthy,Jannik Vestergaard,Jack Stephens,Wesley Hoedt,Cédric Soares,Oriol Romeu,Mario Lemina,Ryan Bertrand,Charlie Austin,Nathan Redmond,Stuart Armstrong,Joe Hart,Matthew Lowton,James Tarkowski,Ben Mee,Stephen Ward,Jack Cork,Jóhann Gudmundsson,Ashley Westwood,Aaron Lennon,Chris Wood,Jeff Hendrick
2018-08-18,Cardiff City,Newcastle United,,,,,,,,,,,,,,,,,,,,0,0,D,0,0,D,C Pawson,12,12,1,6,14,16,5,5,2,2,0,1,Neil Etheridge,Joe Bennett,Sean Morrison,Bruno Ecuele Manga,Sol Bamba,Harry Arter,Joe Ralls,Víctor Camarasa,Kenneth Zohore,Josh Murphy,David Junior Hoilett,Martin Dubravka,Ciaran Clark,Paul Dummett,Jamaal Lascelles,Javier Manquillo,Jonjo Shelvey,Mohamed Diamé,Matt Ritchie,Kenedy,Ayoze Pérez,Joselu
2018-08-18,Chelsea,Arsenal,,,,,,,,,,,,,,,,,,,,3,2,H,2,2,D,M Atkinson,24,15,11,6,12,9,5,1,0,2,0,0,Kepa Arrizabalaga,Antonio Rüdiger,Marcos Alonso,César Azpilicueta,David Luiz,Jorginho,N'Golo Kanté,Ross Barkley,Willian,Pedro,Álvaro Morata,Petr Cech,Héctor Bellerín,Sokratis,Nacho Monreal,Shkodran Mustafi,Henrikh Mkhitaryan,Mesut Özil,Alex Iwobi,Matteo Guendouzi,Granit Xhaka,Pierre-Emerick Aubameyang
2018-08-18,Everton,Southampton,,,,,,,,,,,,,,,,,,,,2,1,H,2,0,H,L Mason,13,15,7,4,8,20,2,5,0,5,0,0,Jordan Pickford,Mason Holgate,Leighton Baines,Michael Keane,Séamus Coleman,Richarlison,Gylfi Sigurdsson,Theo Walcott,Idrissa Gueye,Morgan Schneiderlin,Cenk Tosun,Alex McCarthy,Cédric Soares,Jack Stephens,Wesley Hoedt,Ryan Bertrand,Oriol Romeu,James Ward-Prowse,Nathan Redmond,Mario Lemina,Danny Ings,Charlie Austin
2018-08-18,Leicester City,Wolverhampton Wanderers,,,,,,,,,,,,,,,,,,,,2,0,H,2,0,H,M Dean,6,11,2,3,10,8,1,9,2,1,1,0,Kasper Schmeichel,Ben Chilwell,Jonny Evans,Harry Maguire,Ricardo Pereira,Demarai Gray,James Maddison,Marc Albrighton,Nampalys Mendy,Wilfred Ndidi,Jamie Vardy,Rui Patrício,Ryan Bennett,Willy Boly,Conor Coady,Matt Doherty,Rúben Neves,Jonny,João Moutinho,Raúl Jiménez,Hélder Costa,Diogo Jota
2018-08-18,Tottenham Hotspur,Fulham,,,,,,,,,,,,,,,,,,,,3,1,H,1,0,H,A Taylor,25,10,11,3,9,5,5,2,0,0,0,0,Hugo Lloris,Toby Alderweireld,Jan Vertonghen,Davinson Sánchez,Kieran Trippier,Eric Dier,Dele Alli,Christian Eriksen,Ben Davies,Harry Kane,Lucas Moura,Fabri,Calum Chambers,Maxime Le Marchand,Timothy Fosu-Mensah,Joe Bryan,Tom Cairney,Jean Michael Seri,André-Frank Zambo Anguissa,Ryan Sessegnon,Aleksandar Mitrovic,Aboubakar Kamara
2018-08-18,West Ham United,AFC Bournemouth,,,,,,,,,,,,,,,,,,,,1,2,A,1,0,H,S Attwell,11,12,5,5,14,10,6,4,6,2,0,0,Lukasz Fabianski,Fabián Balbuena,Pablo Zabaleta,Angelo Ogbonna,Arthur Masuaku,Felipe Anderson,Robert Snodgrass,Mark Noble,Jack Wilshere,Marko Arnautovic,Chicharito,Asmir Begovic,Steve Cook,Nathan Aké,Charlie Daniels,Adam Smith,Dan Gosling,Andrew Surman,David Brooks,Ryan Fraser,Callum Wilson,Joshua King
2018-08-19,Brighton and Hove Albion,Manchester United,,,,,,,,,,,,,,,,,,,,3,2,H,3,1,H,K Friend,6,9,3,3,16,13,3,5,1,1,0,0,Mat Ryan,Gaëtan Bong,Shane Duffy,Lewis Dunk,Martín Montoya,Dale Stephens,Anthony Knockaert,Solly March,Davy Pröpper,Pascal Groß,Glenn Murray,David de Gea,Victor Lindelöf,Eric Bailly,Ashley Young,Luke Shaw,Paul Pogba,Andreas Pereira,Fred,Juan Mata,Anthony Martial,Romelu Lukaku
2018-08-19,Burnley,Watford,,,,,,,,,,,,,,,,,,,,1,3,A,1,1,D,P Tierney,8,9,3,6,8,19,5,2,1,2,0,0,Joe Hart,Matthew Lowton,James Tarkowski,Ben Mee,Stephen Ward,Jack Cork,Jóhann Gudmundsson,Ashley Westwood,Aaron Lennon,Chris Wood,Jeff Hendrick,Ben Foster,Daryl Janmaat,Craig Cathcart,José Holebas,Christian Kabasele,Abdoulaye Doucouré,Will Hughes,Etienne Capoue,Roberto Pereyra,Troy Deeney,Andre Gray
2018-08-19,Manchester City,Huddersfield Town,,,,,,,,,,,,,,,,,,,,6,1,H,3,1,H,A Marriner,32,5,14,1,9,4,10,3,0,2,0,0,Ederson,Vincent Kompany,John Stones,Aymeric Laporte,Ilkay Gündogan,Bernardo Silva,David Silva,Benjamin Mendy,Fernandinho,Gabriel Jesus,Sergio Agüero,Ben Hamer,Tommy Smith,Terence Kongolo,Chris Löwe,Christopher Schindler,Philip Billing,Alex Pritchard,Jon Gorenc Stankovic,Florent Hadergjonaj,Steve Mounie,Abdelhamid Sabiri
2018-08-20,Crystal Palace,Liverpool,,,,,,,,,,,,,,,,,,,,0,2,A,0,1,A,M Oliver,8,16,2,6,6,13,6,7,1,1,1,0,Wayne Hennessey,Patrick van Aanholt,James Tomkins,Mamadou Sakho,Aaron Wan-Bissaka,Luka Milivojevic,Andros Townsend,Jeffrey Schlupp,James McArthur,Wilfried Zaha,Christian Benteke,Alisson,Virgil van Dijk,Joseph Gomez,Andrew Robertson,Trent Alexander-Arnold,Georginio Wijnaldum,James Milner,Naby Keita,Roberto Firmino,Sadio Mané,Mohamed Salah
2018-08-25,Arsenal,West Ham United,,,,,,,,,,,,,,,,,,,,3,1,H,1,1,D,G Scott,17,13,10,5,16,13,10,2,1,3,0,0,Petr Cech,Héctor Bellerín,Sokratis,Nacho Monreal,Shkodran Mustafi,Henrikh Mkhitaryan,Aaron Ramsey,Alex Iwobi,Matteo Guendouzi,Granit Xhaka,Pierre-Emerick Aubameyang,Lukasz Fabianski,Fabián Balbuena,Issa Diop,Ryan Fredericks,Arthur Masuaku,Robert Snodgrass,Carlos Sánchez,Jack Wilshere,Michail Antonio,Marko Arnautovic,Felipe Anderson
2018-08-25,AFC Bournemouth,Everton,,,,,,,,,,,,,,,,,,,,2,2,D,0,0,D,L Probert,17,11,5,3,12,10,6,2,0,3,1,1,Asmir Begovic,Steve Cook,Nathan Aké,Charlie Daniels,Adam Smith,Dan Gosling,Andrew Surman,David Brooks,Ryan Fraser,Callum Wilson,Joshua King,Jordan Pickford,Mason Holgate,Leighton Baines,Michael Keane,Séamus Coleman,Richarlison,Theo Walcott,Idrissa Gueye,Tom Davies,Gylfi Sigurdsson,Cenk Tosun
2018-08-25,Huddersfield Town,Cardiff City,,,,,,,,,,,,,,,,,,,,0,0,D,0,0,D,M Oliver,5,14,1,4,8,10,7,7,0,1,1,0,Ben Hamer,Terence Kongolo,Zanka,Christopher Schindler,Florent Hadergjonaj,Jonathan Hogg,Philip Billing,Aaron Mooy,Adama Diakhaby,Rajiv van La Parra,Steve Mounie,Neil Etheridge,Joe Bennett,Sean Morrison,Bruno Ecuele Manga,Sol Bamba,Harry Arter,Joe Ralls,Josh Murphy,Nathaniel Mendez-Laing,Víctor Camarasa,Kenneth Zohore
2018-08-25,Liverpool,Brighton and Hove Albion,,,,,,,,,,,,,,,,,,,,1,0,H,1,0,H,C Kavanagh,22,6,8,2,8,14,8,5,1,1,0,0,Alisson,Virgil van Dijk,Joseph Gomez,Andrew Robertson,Trent Alexander-Arnold,Georginio Wijnaldum,James Milner,Naby Keita,Roberto Firmino,Sadio Mané,Mohamed Salah,Mat Ryan,Gaëtan Bong,Shane Duffy,Leon Balogun,Martín Montoya,Dale Stephens,Yves Bissouma,Anthony Knockaert,Solly March,Davy Pröpper,Glenn Murray
2018-08-25,Southampton,Leicester City,,,,,,,,,,,,,,,,,,,,1,2,A,0,0,D,J Moss,11,8,5,5,13,11,10,3,1,1,1,0,Alex McCarthy,Cédric Soares,Jannik Vestergaard,Wesley Hoedt,Ryan Bertrand,Mohamed Elyounoussi,Nathan Redmond,Mario Lemina,Pierre-Emile Højbjerg,Shane Long,Danny Ings,Kasper Schmeichel,Ben Chilwell,Wes Morgan,Harry Maguire,Daniel Amartey,Demarai Gray,James Maddison,Ricardo Pereira,Nampalys Mendy,Wilfred Ndidi,Kelechi Iheanacho
2018-08-25,Wolverhampton Wanderers,Manchester City,,,,,,,,,,,,,,,,,,,,1,1,D,0,0,D,M Atkinson,11,18,2,6,13,8,5,9,1,2,0,0,Rui Patrício,Ryan Bennett,Willy Boly,Conor Coady,Matt Doherty,Rúben Neves,Jonny,João Moutinho,Raúl Jiménez,Hélder Costa,Diogo Jota,Ederson,Kyle Walker,Vincent Kompany,Aymeric Laporte,Benjamin Mendy,Ilkay Gündogan,David Silva,Fernandinho,Raheem Sterling,Sergio Agüero,Bernardo Silva
2018-08-26,Fulham,Burnley,,,,,,,,,,,,,,,,,,,,4,2,H,3,2,H,D Coote,25,12,12,2,11,8,6,4,2,1,0,0,Marcus Bettinelli,Denis Odoi,Maxime Le Marchand,Timothy Fosu-Mensah,Joe Bryan,Kevin McDonald,Tom Cairney,Jean Michael Seri,Aleksandar Mitrovic,André Schürrle,Luciano Vietto,Joe Hart,Matthew Lowton,James Tarkowski,Ben Mee,Stephen Ward,Jack Cork,Jóhann Gudmundsson,Ashley Westwood,Aaron Lennon,Chris Wood,Jeff Hendrick
2018-08-26,Newcastle United,Chelsea,,,,,,,,,,,,,,,,,,,,1,2,A,0,0,D,P Tierney,6,15,2,3,16,8,4,5,3,1,0,0,Martin Dubravka,Ciaran Clark,Paul Dummett,Fabian Schär,Federico Fernández,DeAndre Yedlin,Ki Sung-Yueng,Jacob Murphy,Mohamed Diamé,Matt Ritchie,Salomón Rondón,Kepa Arrizabalaga,Antonio Rüdiger,Marcos Alonso,César Azpilicueta,David Luiz,Jorginho,N'Golo Kanté,Mateo Kovacic,Eden Hazard,Pedro,Álvaro Morata
2018-08-26,Watford,Crystal Palace,,,,,,,,,,,,,,,,,,,,2,1,H,0,0,D,A Taylor,13,9,5,3,14,11,6,3,4,2,0,0,Ben Foster,Daryl Janmaat,Craig Cathcart,José Holebas,Christian Kabasele,Abdoulaye Doucouré,Will Hughes,Etienne Capoue,Roberto Pereyra,Troy Deeney,Andre Gray,Wayne Hennessey,Joel Ward,Patrick van Aanholt,Mamadou Sakho,Martin Kelly,Luka Milivojevic,Andros Townsend,Jeffrey Schlupp,James McArthur,Wilfried Zaha,Christian Benteke
2018-08-27,Manchester United,Tottenham Hotspur,,,,,,,,,,,,,,,,,,,,0,3,A,0,0,D,C Pawson,23,9,5,5,11,16,5,2,2,4,0,0,David de Gea,Phil Jones,Chris Smalling,Ander Herrera,Paul Pogba,Fred,Luke Shaw,Luis Antonio Valencia,Nemanja Matic,Romelu Lukaku,Jesse Lingard,Hugo Lloris,Kieran Trippier,Danny Rose,Toby Alderweireld,Jan Vertonghen,Eric Dier,Mousa Dembélé,Dele Alli,Christian Eriksen,Harry Kane,Lucas Moura
2018-09-01,Brighton and Hove Albion,Fulham,,,,,,,,,,,,,,,,,,,,2,2,D,0,1,A,L Probert,15,10,5,5,12,14,7,1,3,3,0,0,Mat Ryan,Gaëtan Bong,Shane Duffy,Lewis Dunk,Martín Montoya,Dale Stephens,Anthony Knockaert,Solly March,Davy Pröpper,Pascal Groß,Glenn Murray,Marcus Bettinelli,Denis Odoi,Alfie Mawson,Maxime Le Marchand,Timothy Fosu-Mensah,Kevin McDonald,Jean Michael Seri,André-Frank Zambo Anguissa,Aleksandar Mitrovic,André Schürrle,Luciano Vietto
2018-09-01,Chelsea,AFC Bournemouth,,,,,,,,,,,,,,,,,,,,2,0,H,0,0,D,L Mason,24,8,6,1,10,7,7,6,2,2,0,0,Kepa Arrizabalaga,Antonio Rüdiger,Marcos Alonso,César Azpilicueta,David Luiz,Jorginho,N'Golo Kanté,Mateo Kovacic,Willian,Eden Hazard,Álvaro Morata,Asmir Begovic,Simon Francis,Steve Cook,Nathan Aké,Dan Gosling,Jefferson Lerma,Adam Smith,Diego Rico,Callum Wilson,Ryan Fraser,Joshua King
2018-09-01,Crystal Palace,Southampton,,,,,,,,,,,,,,,,,,,,0,2,A,0,0,D,M Atkinson,20,19,6,6,11,12,7,4,1,1,0,0,Wayne Hennessey,Patrick van Aanholt,Mamadou Sakho,Aaron Wan-Bissaka,Martin Kelly,Luka Milivojevic,Andros Townsend,Jeffrey Schlupp,James McArthur,Jordan Ayew,Christian Benteke,Alex McCarthy,Cédric Soares,Jannik Vestergaard,Wesley Hoedt,Ryan Bertrand,Mohamed Elyounoussi,Nathan Redmond,Mario Lemina,Pierre-Emile Højbjerg,Shane Long,Danny Ings
2018-09-01,Everton,Huddersfield Town,,,,,,,,,,,,,,,,,,,,1,1,D,1,1,D,S Attwell,11,9,1,6,13,14,4,3,3,3,0,0,Jordan Pickford,Mason Holgate,Kurt Zouma,Lucas Digne,Séamus Coleman,Dominic Calvert-Lewin,Gylfi Sigurdsson,Theo Walcott,Morgan Schneiderlin,Tom Davies,Cenk Tosun,Jonas Lössl,Terence Kongolo,Chris Löwe,Zanka,Christopher Schindler,Florent Hadergjonaj,Philip Billing,Aaron Mooy,Adama Diakhaby,Rajiv van La Parra,Steve Mounie
2018-09-01,Leicester City,Liverpool,,,,,,,,,,,,,,,,,,,,1,2,A,0,2,A,P Tierney,12,10,5,4,9,12,4,4,3,2,0,0,Kasper Schmeichel,Ben Chilwell,Wes Morgan,Harry Maguire,Ricardo Pereira,James Maddison,Marc Albrighton,Nampalys Mendy,Wilfred Ndidi,Rachid Ghezzal,Demarai Gray,Alisson,Virgil van Dijk,Joseph Gomez,Andrew Robertson,Trent Alexander-Arnold,Georginio Wijnaldum,James Milner,Jordan Henderson,Roberto Firmino,Sadio Mané,Mohamed Salah
2018-09-01,Manchester City,Newcastle United,,,,,,,,,,,,,,,,,,,,2,1,H,1,1,D,K Friend,24,3,8,2,5,13,4,0,0,0,0,0,Ederson,Kyle Walker,John Stones,Aymeric Laporte,Benjamin Mendy,Raheem Sterling,David Silva,Fernandinho,Riyad Mahrez,Gabriel Jesus,Sergio Agüero,Martin Dubravka,Ciaran Clark,Paul Dummett,Jamaal Lascelles,Federico Fernández,DeAndre Yedlin,Ki Sung-Yueng,Mohamed Diamé,Kenedy,Ayoze Pérez,Salomón Rondón
2018-09-01,West Ham United,Wolverhampton Wanderers,,,,,,,,,,,,,,,,,,,,0,1,A,0,0,D,C Kavanagh,13,15,3,6,10,11,4,4,2,1,0,0,Lukasz Fabianski,Aaron Cresswell,Fabián Balbuena,Issa Diop,Ryan Fredericks,Felipe Anderson,Robert Snodgrass,Carlos Sánchez,Jack Wilshere,Michail Antonio,Marko Arnautovic,Rui Patrício,Ryan Bennett,Willy Boly,Conor Coady,Matt Doherty,Rúben Neves,Jonny,João Moutinho,Raúl Jiménez,Hélder Costa,Diogo Jota
2018-09-02,Burnley,Manchester United,,,,,,,,,,,,,,,,,,,,0,2,A,0,2,A,J Moss,9,21,2,9,7,13,2,5,2,3,0,1,Joe Hart,Charlie Taylor,James Tarkowski,Ben Mee,Phil Bardsley,Jack Cork,Ashley Westwood,Aaron Lennon,Dwight McNeil,Chris Wood,Jeff Hendrick,David de Gea,Victor Lindelöf,Chris Smalling,Luke Shaw,Luis Antonio Valencia,Paul Pogba,Marouane Fellaini,Nemanja Matic,Alexis Sánchez,Romelu Lukaku,Jesse Lingard
2018-09-02,Cardiff City,Arsenal,,,,,,,,,,,,,,,,,,,,2,3,A,1,1,D,A Taylor,14,17,3,11,12,14,3,9,3,4,0,0,Neil Etheridge,Joe Bennett,Sean Morrison,Bruno Ecuele Manga,Sol Bamba,Harry Arter,Joe Ralls,Víctor Camarasa,David Junior Hoilett,Bobby De Cordova-Reid,Danny Ward,Petr Cech,Héctor Bellerín,Sokratis,Nacho Monreal,Shkodran Mustafi,Aaron Ramsey,Mesut Özil,Pierre-Emerick Aubameyang,Matteo Guendouzi,Granit Xhaka,Alexandre Lacazette
2018-09-02,Watford,Tottenham Hotspur,,,,,,,,,,,,,,,,,,,,2,1,H,0,0,D,A Marriner,7,11,3,2,9,8,3,10,2,1,0,0,Ben Foster,Daryl Janmaat,Craig Cathcart,José Holebas,Christian Kabasele,Abdoulaye Doucouré,Will Hughes,Etienne Capoue,Roberto Pereyra,Troy Deeney,Andre Gray,Michel Vorm,Toby Alderweireld,Jan Vertonghen,Davinson Sánchez,Kieran Trippier,Mousa Dembélé,Dele Alli,Christian Eriksen,Ben Davies,Harry Kane,Lucas Moura
2018-09-15,AFC Bournemouth,Leicester City,,,,,,,,,,,,,,,,,,,,4,2,H,3,0,H,C Pawson,10,14,5,8,13,15,4,6,3,2,0,1,Asmir Begovic,Steve Cook,Nathan Aké,Adam Smith,Diego Rico,Dan Gosling,David Brooks,Jefferson Lerma,Ryan Fraser,Callum Wilson,Joshua King,Kasper Schmeichel,Ben Chilwell,Wes Morgan,Harry Maguire,Ricardo Pereira,Demarai Gray,James Maddison,Nampalys Mendy,Wilfred Ndidi,Rachid Ghezzal,Jamie Vardy
2018-09-15,Chelsea,Cardiff City,,,,,,,,,,,,,,,,,,,,4,1,H,2,1,H,J Moss,18,6,7,2,8,10,5,4,0,0,0,0,Kepa Arrizabalaga,Antonio Rüdiger,Marcos Alonso,César Azpilicueta,David Luiz,Jorginho,N'Golo Kanté,Mateo Kovacic,Eden Hazard,Pedro,Olivier Giroud,Neil Etheridge,Joe Bennett,Sean Morrison,Bruno Ecuele Manga,Sol Bamba,Harry Arter,Joe Ralls,Víctor Camarasa,David Junior Hoilett,Bobby De Cordova-Reid,Danny Ward
2018-09-15,Huddersfield Town,Crystal Palace,,,,,,,,,,,,,,,,,,,,0,1,A,0,1,A,L Mason,15,7,2,2,11,17,5,3,1,2,0,0,Jonas Lössl,Terence Kongolo,Zanka,Christopher Schindler,Philip Billing,Aaron Mooy,Chris Löwe,Florent Hadergjonaj,Elias Kachunga,Steve Mounie,Rajiv van La Parra,Wayne Hennessey,Patrick van Aanholt,James Tomkins,Mamadou Sakho,Aaron Wan-Bissaka,Luka Milivojevic,Cheikhou Kouyaté,James McArthur,Andros Townsend,Wilfried Zaha,Jordan Ayew
2018-09-15,Manchester City,Fulham,,,,,,,,,,,,,,,,,,,,3,0,H,2,0,H,S Attwell,28,9,9,3,7,7,10,4,0,0,0,0,Ederson,Kyle Walker,Aymeric Laporte,Fabian Delph,Nicolás Otamendi,Bernardo Silva,David Silva,Fernandinho,Raheem Sterling,Sergio Agüero,Leroy Sané,Marcus Bettinelli,Ryan Sessegnon,Denis Odoi,Alfie Mawson,Cyrus Christie,Kevin McDonald,Stefan Johansen,Jean Michael Seri,Aleksandar Mitrovic,André Schürrle,Luciano Vietto
2018-09-15,Newcastle United,Arsenal,,,,,,,,,,,,,,,,,,,,1,2,A,0,0,D,L Probert,4,12,2,2,13,11,10,4,0,0,0,0,Martin Dubravka,Paul Dummett,Jamaal Lascelles,Federico Fernández,DeAndre Yedlin,Jacob Murphy,Mohamed Diamé,Matt Ritchie,Isaac Hayden,Ayoze Pérez,Joselu,Petr Cech,Héctor Bellerín,Sokratis,Nacho Monreal,Shkodran Mustafi,Aaron Ramsey,Mesut Özil,Pierre-Emerick Aubameyang,Matteo Guendouzi,Granit Xhaka,Alexandre Lacazette
2018-09-15,Tottenham Hotspur,Liverpool,,,,,,,,,,,,,,,,,,,,1,2,A,0,1,A,M Oliver,11,17,3,10,17,16,5,4,0,0,0,0,Michel Vorm,Kieran Trippier,Danny Rose,Toby Alderweireld,Jan Vertonghen,Harry Winks,Eric Dier,Mousa Dembélé,Christian Eriksen,Harry Kane,Lucas Moura,Alisson,Virgil van Dijk,Joseph Gomez,Andrew Robertson,Trent Alexander-Arnold,Georginio Wijnaldum,James Milner,Naby Keita,Roberto Firmino,Sadio Mané,Mohamed Salah
2018-09-15,Watford,Manchester United,,,,,,,,,,,,,,,,,,,,1,2,A,0,2,A,M Dean,14,9,5,6,9,11,6,8,2,1,0,1,Ben Foster,Daryl Janmaat,Craig Cathcart,José Holebas,Christian Kabasele,Abdoulaye Doucouré,Will Hughes,Etienne Capoue,Roberto Pereyra,Troy Deeney,Andre Gray,David de Gea,Victor Lindelöf,Chris Smalling,Ashley Young,Luis Antonio Valencia,Paul Pogba,Marouane Fellaini,Nemanja Matic,Alexis Sánchez,Romelu Lukaku,Jesse Lingard
2018-09-16,Everton,West Ham United,,,,,,,,,,,,,,,,,,,,1,3,A,1,2,A,M Atkinson,16,9,4,4,15,12,4,2,2,5,0,0,Jordan Pickford,Mason Holgate,Kurt Zouma,Lucas Digne,Jonjoe Kenny,Dominic Calvert-Lewin,Gylfi Sigurdsson,Theo Walcott,Idrissa Gueye,Morgan Schneiderlin,Cenk Tosun,Lukasz Fabianski,Fabián Balbuena,Pablo Zabaleta,Issa Diop,Arthur Masuaku,Andriy Yarmolenko,Felipe Anderson,Pedro Obiang,Mark Noble,Declan Rice,Marko Arnautovic
2018-09-16,Wolverhampton Wanderers,Burnley,,,,,,,,,,,,,,,,,,,,1,0,H,0,0,D,A Marriner,30,7,7,2,10,9,8,2,2,4,0,0,Rui Patrício,Ryan Bennett,Willy Boly,Conor Coady,Matt Doherty,Rúben Neves,Jonny,João Moutinho,Raúl Jiménez,Hélder Costa,Diogo Jota,Joe Hart,Charlie Taylor,James Tarkowski,Ben Mee,Phil Bardsley,Jack Cork,Jóhann Gudmundsson,Jeff Hendrick,Aaron Lennon,Sam Vokes,Ashley Barnes
